ALS: [('DIE', 1), ('VERWANDLUNG', 1), ('I', 1), ('Gregor', 1), ('Samsa', 1)]
Ehepaar: [('gar', 1), ('krepiert', 1), ('Das', 1), ('Samsa', 1), ('saß', 1)]
Ehren: [('sein', 1), ('Andenken', 1), ('in', 1), ('halten', 1), ('So', 1)]
Ehrenwort: [('wahrhaftig', 1), ('fast', 1), ('mein', 1), ('dafür', 1), ('ein', 1)]
Eigenschaft: [('der', 1), ('in', 1), ('seiner', 1), ('als', 1), ('Unternehmer', 1)]
Eigensinn: [('Mit', 1), ('einer', 1), ('Art', 1), ('weigerte', 1), ('sich', 1)]
Eigentlich: [('Vorsicht', 1), ('und', 1), ('Sparsamkeit', 1), ('hätte', 1), ('er', 1)]
Eile: [('in', 2), ('größter', 2), ('sie', 2), ('die', 2), ('alles', 1)]
Ein: [('war', 2), ('sofort', 2), ('es', 1), ('nicht', 1), ('wenig', 1)]
Einbildung: [('Aufstehen', 1), ('als', 1), ('reine', 1), ('herausstellte', 1), ('und', 1)]
Einen: [('desto', 1), ('eiliger', 1), ('tanzten', 1), ('Augenblick', 1), ('blieb', 1)]
Einleitung: [('und', 1), ('schlug', 1), ('zur', 1), ('mit', 1), ('der', 1)]
Einmal: [('hatte', 2), ('auf', 1), ('und', 1), ('ab', 1), ('während', 1)]
Einrichtung: [('Schwester', 1), ('die', 1), ('neue', 1), ('aufnahm', 1), ('In', 1)]
Einrichtungsstücke: [('Teil', 1), ('ihre', 1), ('eigenen', 1), ('mitgebracht', 1), ('Aus', 1)]
Einschaltung: [('Aussprache', 1), ('und', 1), ('durch', 1), ('von', 1), ('langen', 1)]
Eintritt: [('beim', 2), ('gerade', 1), ('vor', 1), ('dem', 1), ('ins', 1)]
Einwirkungen: [('bleiben', 1), ('die', 1), ('guten', 1), ('der', 1), ('Möbel', 1)]
Einwände: [('machen', 1), ('und', 1), ('alle', 1), ('durch', 1), ('den', 1)]
Einzug: [('Grete', 1), ('seit', 1), ('dem', 1), ('der', 1), ('Zimmerherren', 1)]
Einöde: [('aus', 1), ('in', 1), ('eine', 1), ('zu', 1), ('schauen', 1)]
Elektrischen: [('fuhren', 1), ('in', 1), ('der', 1), ('ins', 1), ('Freie', 1)]
Eltern: [('die', 15), ('und', 7), ('der', 5), ('den', 5), ('nicht', 4)]
Empfindlichkeit: [('ihr', 1), ('ganz', 1), ('neuen', 1), ('die', 1), ('überhaupt', 1)]
Empfindung: [('auch', 1), ('Gregor', 1), ('diese', 1), ('haben', 1), ('da', 1)]
Ende: [('zu', 1), ('keinem', 1), ('vernünftigen', 1), ('kommen', 1), ('Er', 1)]
Enden: [('und', 1), ('ging', 1), ('die', 1), ('seines', 1), ('langen', 1)]
Endlich: [('auf', 1), ('den', 1), ('Kopf', 1), ('aber', 1), ('blieb', 1)]
Enge: [('dort', 1), ('in', 1), ('der', 1), ('kaum', 1), ('atmen', 1)]
Entdeckung: [('machte', 1), ('bald', 1), ('die', 1), ('daß', 1), ('er', 1)]
Entfernung: [('der', 5), ('Möbel', 3), ('die', 3), ('auf', 2), ('Gregor', 1)]
Entlassung: [('sie', 1), ('für', 1), ('die', 1), ('unter', 1), ('Tränen', 1)]
Entnahme: [('aufsperrte', 1), ('und', 1), ('nach', 1), ('des', 1), ('Gesuchten', 1)]
Entscheidendes: [('daß', 1), ('sich', 1), ('etwas', 1), ('ereignete', 1), ('ja', 1)]
Entschlusse: [('sich', 1), ('von', 1), ('ihrem', 1), ('durch', 1), ('die', 1)]
Entschlusses: [('infolge', 1), ('eines', 1), ('richtigen', 1), ('schwang', 1), ('er', 1)]
Entschluß: [('sogar', 1), ('für', 1), ('diesen', 1), ('eine', 1), ('neue', 1)]
Entschlüsse: [('besser', 1), ('als', 1), ('verzweifelte', 1), ('ruhige', 1), ('und', 1)]
Entschuldigungsbriefe: [('und', 1), ('schrieben', 1), ('drei', 1), ('Herr', 1), ('Samsa', 1)]
Entsetzen: [('er', 2), ('merkte', 1), ('mit', 1), ('daß', 1)]
Enttäuschung: [('ertappt', 1), ('hatten', 1), ('Die', 1), ('über', 1), ('das', 1)]
Er: [('sich', 9), ('war', 9), ('zu', 7), ('auf', 4), ('wollte', 4)]
Erde: [('die', 2), ('einzelnweise', 1), ('auf', 1), ('hinuntergeworfenen', 1), ('Tropfen', 1)]
Erfolg: [('auch', 1), ('da', 1), ('kein', 1), ('zeigte', 1), ('wurde', 1)]
Erfreuliche: [('Teil', 1), ('das', 1), ('erste', 1), ('was', 1), ('Gregor', 1)]
Erfüllung: [('ging', 1), ('bald', 1), ('in', 1), ('Während', 1), ('des', 1)]
Erinnerung: [('eine', 2), ('nur', 1), ('in', 1), ('irgendeiner', 1), ('an', 1)]
Erkenntnis: [('ihnen', 1), ('jetzt', 1), ('aufgehende', 1), ('ohne', 1), ('es', 1)]
Erklärung: [('dieser', 2), ('eine', 2), ('sich', 1), ('mit', 1), ('und', 1)]
Erklärungen: [('wieder', 1), ('verschloß', 1), ('Diese', 1), ('des', 1), ('Vaters', 1)]
Erlaubnis: [('gewissermaßen', 1), ('mit', 1), ('allgemeiner', 1), ('also', 1), ('ganz', 1)]
Erlösung: [('eine', 1), ('geradezu', 1), ('überirdische', 1), ('Gregor', 1), ('sah', 1)]
Ermahnungen: [('Schwester', 1), ('mit', 1), ('kleinen', 1), ('noch', 1), ('so', 1)]
Ermattung: [('fielen', 1), ('ihr', 1), ('vor', 1), ('fast', 1), ('zu', 1)]
Ernst: [('hätte', 2), ('im', 1), ('von', 1), ('ihm', 1)]
Ernstes: [('ist', 1), ('es', 1), ('nichts', 1), ('Wenn', 1), ('ich', 1)]
Erregung: [('mehr', 2), ('der', 2), ('infolge', 1), ('in', 1), ('welche', 1)]
Ersatz: [('was', 1), ('sie', 1), ('zum', 1), ('bringen', 1), ('würde', 1)]
Erschrecken: [('so', 1), ('recht', 1), ('zum', 1), ('aufgestellt', 1), ('aus', 1)]
Erschöpfung: [('hatte', 1), ('denn', 1), ('vor', 1), ('arbeiteten', 1), ('sie', 1)]
Erst: [('in', 2), ('der', 2), ('als', 2), ('ihn', 2), ('endlich', 1)]
Erstaunen: [('Gregors', 1), ('Aussehen', 1), ('in', 1), ('zu', 1), ('geraten', 1)]
Erstickungsanfällen: [('atmen', 1), ('Unter', 1), ('kleinen', 1), ('sah', 1), ('er', 1)]
Erwarten: [('daß', 1), ('Gregor', 1), ('wider', 1), ('noch', 1), ('zu', 1)]
Erwartung: [('wie', 1), ('in', 1), ('freudiger', 1), ('eines', 1), ('großen', 1)]
Erwähnungen: [('einmal', 1), ('diese', 1), ('unschuldigen', 1), ('gern', 1), ('aber', 1)]
Es: [('war', 10), ('ist', 4), ('dachte', 3), ('er', 3), ('hatte', 3)]
Essen: [('das', 3), ('zum', 3), ('dem', 3), ('ihm', 2), ('von', 2)]
Essens: [('mannigfachen', 1), ('Geräuschen', 1), ('des', 1), ('immer', 1), ('wieder', 1)]
Essenz: [('Nebenzimmer', 1), ('um', 1), ('irgendeine', 1), ('zu', 1), ('holen', 1)]
Existenz: [('Frauen', 1), ('hatten', 1), ('deren', 1), ('er', 1), ('übrigens', 1)]
Eßbarem: [('Geruch', 1), ('von', 1), ('etwas', 1), ('gewesen', 1), ('Denn', 1)]
Fahrpläne: [('Zeitung', 1), ('oder', 1), ('studiert', 1), ('Es', 1), ('ist', 1)]
Fahrt: [('am', 1), ('Ziele', 1), ('ihrer', 1), ('die', 1), ('Tochter', 1)]
Fall: [('der', 4), ('den', 3), ('auf', 3), ('keinen', 2), ('gänzlich', 2)]
Falle: [('so', 2), ('übrigens', 1), ('in', 1), ('diesem', 1), ('ganz', 1)]
Falten: [('und', 1), ('mehr', 1), ('in', 1), ('gezogen', 1), ('das', 1)]
Familie: [('die', 12), ('der', 8), ('zu', 6), ('und', 5), ('um', 4)]
Familienmitglied: [('ekelhaften', 1), ('Gestalt', 1), ('ein', 1), ('war', 1), ('das', 1)]
Familienmitglieder: [('waren', 2), ('die', 1), ('anderen', 1), ('darauf', 1), ('aufmerksam', 1)]
Familienpflicht: [('das', 1), ('Gebot', 1), ('der', 1), ('war', 1), ('den', 1)]
Familienschmuckstücke: [('sogar', 1), ('daß', 1), ('verschiedene', 1), ('welche', 1), ('früher', 1)]
Fassung: [('behielt', 1), ('sie', 1), ('ihre', 1), ('beugte', 1), ('ihr', 1)]
Fast: [('von', 1), ('Weißbrot', 1), ('schwammen', 1), ('hätte', 1), ('er', 1)]
Faust: [('mit', 2), ('Gregor', 2), ('schon', 1), ('der', 1), ('feindseligem', 1)]
Feder: [('die', 1), ('Schwester', 1), ('ihre', 1), ('eiligst', 1), ('hinwarfen', 1)]
Feierlichkeiten: [('bei', 1), ('Unterhaltungen', 1), ('und', 1), ('getragen', 1), ('hatten', 1)]
Feiertagen: [('an', 1), ('den', 1), ('höchsten', 1), ('zwischen', 1), ('Gregor', 1)]
Feind: [('nicht', 1), ('wie', 1), ('einen', 1), ('behandeln', 1), ('durfte', 1)]
Feingefühl: [('ich', 1), ('jetzt', 1), ('weniger', 1), ('haben', 1), ('dachte', 1)]
Feinheiten: [('der', 1), ('Stimmung', 1), ('solche', 1), ('zu', 1), ('bemerken', 1)]
Fenster: [('zum', 6), ('und', 5), ('sich', 4), ('das', 4), ('beim', 4)]
Fensterblech: [('Regentropfen', 1), ('auf', 1), ('das', 1), ('aufschlagen', 1), ('machte', 1)]
Fensterbrüstung: [('schieben', 1), ('dann', 1), ('die', 1), ('hinaufzukriechen', 1), ('und', 1)]
Fensterflügel: [('ab', 1), ('den', 1), ('inneren', 1), ('offen', 1), ('ließ', 1)]
Fenstern: [('Front', 1), ('durchbrechenden', 1), ('regelmäßigen', 1), ('der', 1), ('Regen', 1)]
Fensters: [('weit', 1), ('außerhalb', 1), ('des', 1), ('in', 1), ('ihre', 1)]
Fenstervorhänge: [('starke', 1), ('Zugluft', 1), ('die', 1), ('flogen', 1), ('auf', 1)]
Ferien: [('welche', 1), ('die', 1), ('ersten', 1), ('seines', 1), ('mühevollen', 1)]
Ferne: [('der', 2), ('Drehbewegung', 1), ('von', 1), ('mit', 1)]
Fett: [('Lebens', 1), ('waren', 1), ('viel', 1), ('angesetzt', 1), ('und', 1)]
Fetzen: [('sondern', 1), ('mit', 1), ('einem', 1), ('und', 1), ('trug', 1)]
Feuchtigkeit: [('war', 1), ('die', 1), ('viele', 1), ('kränkte', 1), ('allerdings', 1)]
Feuer: [('mit', 1), ('ganz', 1), ('besonderem', 1), ('zu', 1), ('arbeiten', 1)]
Finger: [('den', 3), ('weit', 1), ('ausgestreckt', 1), ('die', 1), ('gespreizt', 1)]
Fingern: [('unter', 1), ('den', 1), ('zitternden', 1), ('der', 1), ('Mutter', 1)]
Firma: [('verurteilt', 1), ('bei', 1), ('einer', 1), ('zu', 1), ('dienen', 1)]
Flanke: [('Türöffnung', 1), ('seine', 1), ('eine', 1), ('war', 1), ('ganz', 1)]
Flasche: [('sich', 1), ('umdrehte', 1), ('eine', 1), ('fiel', 1), ('auf', 1)]
Fleck: [('den', 1), ('riesigen', 1), ('braunen', 1), ('auf', 1), ('der', 1)]
Flecken: [('Tür', 1), ('blieben', 1), ('häßliche', 1), ('bald', 1), ('steckte', 1)]
Fleisch: [('mit', 1), ('einer', 1), ('Schüssel', 1), ('und', 1), ('knapp', 1)]
Fleische: [('sichtbares', 1), ('Andenken', 1), ('im', 1), ('sitzen', 1), ('schien', 1)]
Fleischergeselle: [('sie', 1), ('hinweg', 1), ('ein', 1), ('mit', 1), ('der', 1)]
Flucht: [('nun', 1), ('auch', 1), ('diese', 1), ('des', 1), ('Prokuristen', 1)]
Fläschchen: [('sie', 2), ('in', 1), ('verschiedenen', 1), ('kramte', 1), ('erschreckte', 1)]
Flüssigkeit: [('denn', 1), ('eine', 1), ('braune', 1), ('kam', 1), ('ihm', 1)]
Folgen: [('mehr', 1), ('zu', 1), ('durchschauenden', 1), ('am', 1), ('eigenen', 1)]
Forderung: [('sie', 2), ('zu', 1), ('dieser', 1), ('bestimmte', 1)]
Forderungen: [('mit', 1), ('den', 1), ('alten', 1), ('wieder', 1), ('verfolgen', 1)]
Form: [('sich', 1), ('sofort', 1), ('in', 1), ('der', 1), ('Provision', 1)]
Fortschreiten: [('Je', 1), ('nach', 1), ('dem', 1), ('der', 1), ('Drehung', 1)]
Frage: [('Antwort', 1), ('auf', 1), ('diese', 1), ('machte', 1), ('jetzt', 1)]
Fragerei: [('wenn', 1), ('überhaupt', 1), ('diese', 1), ('nötig', 1), ('war', 1)]
Franz: [('Kafka', 1), ('DIE', 1)]
Französisch: [('Abend', 1), ('Stenographie', 1), ('und', 1), ('um', 1), ('vielleicht', 1)]
Frau: [('Samsa', 9), ('und', 4), ('seine', 3), ('sagte', 2), ('an', 2)]
Frauen: [('die', 11), ('den', 6), ('zwei', 3), ('mit', 3), ('sich', 3)]
Freie: [('der', 1), ('Elektrischen', 1), ('ins', 1), ('vor', 1), ('die', 1)]
Freilich: [('früher', 1), ('anhören', 1), ('durfte', 1), ('waren', 1), ('es', 1)]
Fremden: [('gar', 1), ('bei', 1), ('einem', 1), ('auf', 1), ('den', 1)]
Fremder: [('die', 1), ('Tür', 1), ('ein', 1), ('hätte', 1), ('geradezu', 1)]
Freude: [('er', 2), ('die', 2), ('zu', 1), ('seiner', 1), ('merkte', 1)]
Freunde: [('zwei', 2), ('seine', 2), ('Hausknecht', 1), ('drei', 1), ('aus', 1)]
Freunden: [('einmal', 1), ('kopfschüttelnd', 1), ('seinen', 1), ('zu', 1), ('und', 1)]
Frisch: [('und', 1), ('die', 1), ('Mutter', 1), ('Gregor', 1), ('hätten', 1)]
Front: [('seinen', 1), ('hart', 1), ('die', 1), ('durchbrechenden', 1), ('regelmäßigen', 1)]
Fräulein: [('Herren', 1), ('möchte', 1), ('das', 1), ('nicht', 1), ('zu', 1)]
Früh: [('Gregor', 1), ('wartete', 1), ('vergebens', 1), ('als', 1), ('die', 1)]
Frühjahrs: [('Zeichen', 1), ('des', 1), ('kommenden', 1), ('schlug', 1), ('an', 1)]
Frühstück: [('die', 3), ('das', 3), ('Herren', 1), ('erst', 1), ('beim', 1)]
Frühstücksgeschirr: [('hinuntergeworfenen', 1), ('Tropfen', 1), ('Das', 1), ('stand', 1), ('in', 1)]
Frühzug: [('nicht', 1), ('mit', 1), ('dem', 1), ('weggefahren', 1), ('bist', 1)]
Fuß: [('dem', 3), ('mit', 2), ('zum', 1), ('letztenmal', 1), ('den', 1)]
Fußboden: [('auf', 4), ('dem', 4), ('Überschwung', 1), ('vollzog', 1), ('wo', 1)]
Fußbodens: [('paar', 1), ('Quadratmetern', 1), ('des', 1), ('auch', 1), ('nicht', 1)]
Fuße: [('sie', 1), ('mit', 1), ('dem', 1), ('zu', 1), ('Gregor', 1)]
Fußspitzen: [('auf', 3), ('den', 3), ('drei', 1), ('Nun', 1), ('kam', 1)]
Fäden: [('er', 1), ('ganz', 1), ('staubbedeckt', 1), ('Haare', 1), ('Speiseüberreste', 1)]
Fähigkeiten: [('er', 1), ('seine', 1), ('gegenwärtigen', 1), ('sich', 1), ('zu', 1)]
Fäusten: [('mit', 1), ('ihren', 1), ('kleinen', 1), ('den', 1), ('Tisch', 1)]
Fühlern: [('ungeschickt', 1), ('mit', 1), ('seinen', 1), ('tastend', 1), ('die', 1)]
Führer: [('Verbindung', 1), ('mit', 1), ('ihrem', 1), ('stören', 1), ('Im', 1)]
Fünfuhrzug: [('Geschäftsdiener', 1), ('hatte', 1), ('beim', 1), ('gewartet', 1), ('und', 1)]
Für: [('Sie', 1), ('meine', 1), ('Eltern', 1), ('alle', 1), ('die', 1)]
Füße: [('schwere', 1), ('Tappen', 1), ('ihrer', 1), ('Und', 1), ('so', 1)]
Füßen: [('zu', 2), ('stärker', 1), ('mit', 1), ('den', 1), ('Drüben', 1)]
Füßestampfen: [('machte', 1), ('sich', 1), ('unter', 1), ('daran', 1), ('Gregor', 1)]
Gabel: [('nahmen', 1), ('Messer', 1), ('und', 1), ('in', 1), ('die', 1)]
Ganze: [('das', 3), ('daß', 2), ('Falten', 1), ('gezogen', 1), ('sah', 1)]
Ganzen: [('die', 1), ('Peinlichkeit', 1), ('des', 1), ('möglichst', 1), ('zu', 1)]
Gas: [('Türspalte', 1), ('sah', 1), ('das', 1), ('angezündet', 1), ('aber', 1)]
Gasse: [('ihre', 1), ('Hände', 1), ('Zwischen', 1), ('und', 1), ('Treppenhaus', 1)]
Gasthaus: [('des', 1), ('Vormittags', 1), ('ins', 1), ('zurückgehe', 1), ('um', 1)]
Gebot: [('gegenüber', 1), ('es', 1), ('das', 1), ('der', 1), ('Familienpflicht', 1)]
Gedanke: [('Hoffnungslosigkeit', 1), ('und', 1), ('der', 1), ('daran', 1), ('daß', 1)]
Gedanken: [('in', 2), ('zu', 2), ('er', 1), ('bei', 1), ('diesem', 1)]
Geduld: [('und', 2), ('einen', 1), ('kleinen', 1), ('Augenblick', 1), ('Es', 1)]
Gefahr: [('weil', 1), ('er', 1), ('in', 1), ('war', 1), ('den', 1)]
Gefallen: [('der', 1), ('Möbel', 1), ('ein', 1), ('geschehe', 1), ('Ihr', 1)]
Gefangenschaft: [('Gregor', 1), ('seit', 1), ('seiner', 1), ('zu', 1), ('hören', 1)]
Gegensatz: [('des', 1), ('Weinens', 1), ('im', 1), ('zu', 1), ('ihrer', 1)]
Gegenstand: [('nur', 1), ('den', 1), ('betreffenden', 1), ('und', 1), ('die', 1)]
Gegenteil: [('der', 2), ('Ihr', 1), ('scheine', 1), ('das', 1), ('Fall', 1)]
Gegenteiliges: [('der', 1), ('Vater', 1), ('nichts', 1), ('gesagt', 1), ('und', 1)]
Gegenwart: [('der', 2), ('nur', 1), ('infolge', 1), ('Mutter', 1)]
Geld: [('das', 5), ('die', 3), ('aber', 2), ('sollte', 2), ('verdienen', 2)]
Geldern: [('mit', 1), ('diesen', 1), ('überschüssigen', 1), ('die', 1), ('Schuld', 1)]
Geldverdienens: [('des', 2), ('andere', 1), ('Möglichkeiten', 1), ('hatte', 1), ('und', 1)]
Gelegenheit: [('die', 2), ('bei', 2), ('Nacht', 1), ('hatte', 1), ('Gregor', 1)]
Geländer: [('das', 2), ('sich', 1), ('schon', 1), ('am', 1), ('des', 1)]
Gemüse: [('war', 1), ('altes', 1), ('halbverfaultes', 1), ('Knochen', 1), ('vom', 1)]
Genehmigung: [('Entschluß', 1), ('eine', 1), ('neue', 1), ('Herr', 1), ('Samsa', 1)]
Genüge: [('erfuhr', 1), ('nun', 1), ('zur', 1), ('denn', 1), ('der', 1)]
Genügte: [('Bett', 1), ('zu', 1), ('verlassen', 1), ('es', 1), ('wirklich', 1)]
Gerade: [('an', 2), ('Zeitungen', 1), ('stundenlang', 1), ('hinzog', 1), ('der', 1)]
Geringste: [('das', 3), ('nicht', 2), ('auch', 1), ('nur', 1), ('zu', 1)]
Geruch: [('es', 1), ('war', 1), ('der', 1), ('von', 1), ('etwas', 1)]
Geräusch: [('das', 2), ('auch', 1), ('schon', 1), ('dieses', 1), ('anders', 1)]
Geräuschen: [('aus', 1), ('allen', 1), ('mannigfachen', 1), ('des', 1), ('Essens', 1)]
Geschmack: [('ihm', 1), ('um', 1), ('seinen', 1), ('zu', 1), ('prüfen', 1)]
Geschäft: [('im', 4), ('und', 3), ('das', 3), ('nicht', 3), ('als', 2)]
Geschäfte: [('Jahreszeit', 2), ('um', 2), ('zu', 2), ('machen', 2), ('besondere', 1)]
Geschäften: [('Freunde', 1), ('aus', 1), ('anderen', 1), ('ein', 1), ('Stubenmädchen', 1)]
Geschäftes: [('erfolgten', 1), ('Zusammenbruch', 1), ('seines', 1), ('gerettet', 1), ('hatte', 1)]
Geschäfts: [('Jahr', 1), ('außerhalb', 1), ('des', 1), ('ist', 1), ('so', 1)]
Geschäftsdiener: [('vermeiden', 1), ('denn', 1), ('der', 1), ('hatte', 1), ('beim', 1)]
Geschäftsleute: [('muß', 1), ('daß', 1), ('wir', 1), ('wie', 1), ('man', 1)]
Geschäftsreise: [('Gregor', 1), ('zu', 1), ('einer', 1), ('ausgerückt', 1), ('war', 1)]
Gesicht: [('ihr', 5), ('das', 3), ('drückte', 3), ('sie', 2), ('zur', 2)]
Gespräch: [('das', 3), ('durch', 1), ('kleine', 1), ('waren', 1), ('die', 1)]
Gespräche: [('kein', 1), ('Wort', 1), ('der', 1), ('zu', 1), ('verlieren', 1)]
Gesprächen: [('mit', 2), ('wurde', 1), ('in', 1), ('den', 1), ('der', 1)]
Gestalt: [('traurigen', 1), ('und', 1), ('ekelhaften', 1), ('ein', 1), ('Familienmitglied', 1)]
Gesuchten: [('nach', 1), ('Entnahme', 1), ('des', 1), ('wieder', 1), ('verschloß', 1)]
Getrunken: [('oder', 1), ('etwas', 1), ('Ähnliches', 1), ('wurde', 1), ('vielleicht', 1)]
Gewalt: [('mit', 2), ('man', 1), ('sie', 1), ('zurückhalten', 1), ('und', 1)]
Gewalttat: [('Gregor', 1), ('sich', 1), ('irgendeine', 1), ('habe', 1), ('zuschulden', 1)]
Gewissensbissen: [('ausgenutzt', 1), ('hatte', 1), ('vor', 1), ('närrisch', 1), ('wurde', 1)]
Gewiß: [('einmal', 1), ('krank', 1), ('gewesen', 1), ('würde', 1), ('der', 1)]
Gewohnheit: [('zur', 1), ('Zerstreuung', 1), ('die', 1), ('an', 1), ('kreuz', 1)]
Gewöhnung: [('vielleicht', 1), ('infolge', 1), ('der', 1), ('des', 1), ('Ohres', 1)]
Glanze: [('wenigstens', 1), ('in', 1), ('diesem', 1), ('wiederholt', 1), ('trotzdem', 1)]
Glas: [('an', 2), ('das', 2), ('sich', 1), ('ihn', 1), ('fest', 1)]
Gleich: [('Rücksicht', 1), ('auf', 1), ('mich', 1), ('folgten', 1), ('ihm', 1)]
Gleichgewicht: [('Schaukeln', 1), ('kaum', 1), ('das', 1), ('noch', 1), ('erhielt', 1)]
Gleichgültigkeit: [('sich', 1), ('herum', 1), ('seine', 1), ('gegen', 1), ('alles', 1)]
Gleichzeitig: [('Bett', 1), ('zu', 1), ('befreien', 1), ('aber', 1), ('vergaß', 1)]
Glück: [('Familie', 1), ('ein', 1), ('großes', 1), ('zu', 1), ('melden', 1)]
Goldknöpfen: [('blaue', 1), ('Uniform', 1), ('mit', 1), ('gekleidet', 1), ('wie', 1)]
Goldmonogramm: [('auf', 1), ('der', 1), ('ein', 1), ('wahrscheinlich', 1), ('das', 1)]
Gott: [('Ach', 3), ('er', 2), ('ach', 2), ('fühlen', 1), ('begann', 1)]
Gottes: [('willen', 2), ('rief', 2), ('Hilfe', 2), ('aus', 1), ('uns', 1)]
Gregor: [('und', 32), ('sich', 32), ('war', 23), ('die', 20), ('daß', 18)]
Gregors: [('Zimmer', 17), ('in', 11), ('die', 9), ('der', 7), ('Mutter', 5)]
Grete: [('und', 7), ('ihn', 3), ('wir', 2), ('quälen', 2), ('schrie', 2)]
Gretes: [('Worte', 2), ('zurückgehen', 1), ('Die', 1), ('Absicht', 1), ('war', 1)]
Grund: [('kein', 2), ('sich', 2), ('Schwester', 2), ('mehr', 2), ('meine', 1)]
Grunde: [('und', 1), ('im', 1), ('letzten', 1), ('vielleicht', 1), ('nur', 1)]
Grußwort: [('nur', 1), ('das', 1), ('erste', 1), ('des', 1), ('Besuchers', 1)]
Gulden: [('nur', 1), ('ein', 1), ('paar', 1), ('für', 1), ('sich', 1)]
Guten: [('die', 1), ('Güte', 1), ('haben', 1), ('Morgen', 1), ('Herr', 1)]
Gutes: [('sie', 1), ('um', 1), ('irgendetwas', 1), ('zum', 1), ('Essen', 1)]
Güte: [('die', 2), ('haben', 2), ('entschuldigen', 1), ('schon', 1), ('Guten', 1)]
Haar: [('sonst', 1), ('zerzauste', 1), ('weiße', 1), ('war', 1), ('zu', 1)]
Haare: [('ganz', 1), ('staubbedeckt', 1), ('Fäden', 1), ('Speiseüberreste', 1), ('schleppte', 1)]
Haaren: [('hoch', 1), ('sich', 1), ('sträubenden', 1), ('sah', 1), ('zuerst', 1)]
Haben: [('den', 1), ('Prokuristen', 1), ('anhören', 1), ('Sie', 1), ('auch', 1)]
Halbschlaf: [('zum', 1), ('Teil', 1), ('im', 1), ('aus', 1), ('dem', 1)]
Hals: [('den', 2), ('erheben', 1), ('und', 1), ('ihren', 1), ('küssen', 1)]
Halt: [('sofort', 1), ('nach', 1), ('einem', 1), ('suchend', 1), ('mit', 1)]
Halten: [('Sie', 2), ('haben', 1), ('mich', 1), ('gekräftigt', 1), ('sich', 1)]
Haltung: [('Respekt', 1), ('für', 1), ('seine', 1), ('und', 1), ('Uniform', 1)]
Hand: [('die', 11), ('in', 7), ('der', 5), ('er', 3), ('mit', 3)]
Handbewegungen: [('sie', 1), ('mit', 1), ('mechanischen', 1), ('wischte', 1), ('Kind', 1)]
Handelsakademiker: [('als', 2), ('dem', 1), ('er', 1), ('Bürgerschüler', 1)]
Haremsfrauen: [('Reisende', 1), ('leben', 1), ('wie', 1), ('Wenn', 1), ('ich', 1)]
Hast: [('um', 1), ('den', 1), ('Arzt', 1), ('du', 1), ('Gregor', 1)]
Hatte: [('Zimmer', 1), ('ausgeleert', 1), ('würde', 1), ('er', 1), ('wirklich', 1)]
Hause: [('zu', 10), ('noch', 2), ('war', 2), ('auch', 2), ('Erwarten', 1)]
Hauses: [('gegenüberliegenden', 1), ('endlosen', 1), ('grauschwarzen', 1), ('es', 1), ('war', 1)]
Haushalt: [('nötig', 1), ('war', 1), ('Der', 1), ('wurde', 1), ('immer', 1)]
Hausknecht: [('der', 1), ('so', 1), ('begriffstützige', 1), ('zwei', 1), ('drei', 1)]
Hausmeisterin: [('könne', 1), ('auch', 1), ('die', 1), ('darum', 1), ('schicken', 1)]
Heidengeld: [('er', 1), ('verdient', 1), ('ein', 1), ('und', 1), ('führt', 1)]
Heiligen: [('und', 1), ('Anrufe', 1), ('der', 1), ('zu', 1), ('hören', 1)]
Heimkehr: [('an', 1), ('Abenden', 1), ('der', 1), ('im', 1), ('Schlafrock', 1)]
Hellerwerdens: [('Anfang', 1), ('des', 1), ('allgemeinen', 1), ('draußen', 1), ('vor', 1)]
Hemd: [('Mutter', 1), ('hervoreilte', 1), ('im', 1), ('denn', 1), ('die', 1)]
Hergehen: [('dieses', 1), ('Hin', 1), ('und', 1), ('der', 1), ('Frauen', 1)]
Herr: [('Samsa', 19), ('Prokurist', 11), ('der', 6), ('Sie', 6), ('rief', 5)]
Herren: [('der', 9), ('mittlere', 4), ('das', 3), ('die', 3), ('drei', 2)]
Herrn: [('und', 3), ('dem', 2), ('Chef', 2), ('zu', 2), ('mich', 1)]
Herrschaft: [('aber', 1), ('auch', 1), ('die', 1), ('über', 1), ('sich', 1)]
Herumkriechen: [('hinderten', 1), ('das', 1), ('sinnlose', 1), ('zu', 1), ('betreiben', 1)]
Herumschauen: [('um', 1), ('diese', 1), ('vom', 1), ('abzuhalten', 1), ('und', 1)]
Herz: [('Wand', 1), ('geradezu', 1), ('das', 1), ('und', 1), ('warum', 1)]
Herzens: [('von', 1), ('Grund', 1), ('des', 1), ('aus', 1), ('gesagt', 1)]
Heute: [('gedeutet', 1), ('werden', 1), ('konnte', 1), ('hat', 1), ('es', 1)]
Hier: [('der', 1), ('Schwester', 1), ('dar', 1), ('und', 1), ('da', 1)]
Hilfe: [('um', 4), ('zu', 2), ('er', 2), ('mit', 2), ('Gottes', 2)]
Himmel: [('welcher', 1), ('der', 1), ('graue', 1), ('und', 1), ('die', 1)]
Himmlischer: [('dem', 1), ('Kasten', 1), ('tickte', 1), ('Vater', 1), ('dachte', 1)]
Hin: [('eingestehen', 1), ('mußte', 1), ('dieses', 1), ('und', 1), ('Hergehen', 1)]
